size,time,local,filesystem,branches,process
2175779242,16.1397,false,hdfs,50,true
2195824852,14.0215,false,hdfs,50,true
2113101695,1644.68,true,zfs,50,true
2905022571,96.5744,true,zfs,50,true
2966125962,18.8143,false,hdfs,50,true
2805564807,1059.16,true,zfs,50,true
2132634831,12.072,false,hdfs,50,true
2473689089,23.9271,false,hdfs,50,true
2748137809,1168.69,true,zfs,50,true
2595536131,18.2299,false,hdfs,50,true
293928252,282.158,true,zfs,50,true
1896926809,1991.02,true,zfs,50,true
2622652363,15.0314,false,hdfs,50,true
2770476308,15.1911,false,hdfs,50,true
2900625438,22.5294,false,hdfs,50,true
2778334754,1263.9,true,zfs,50,true
2891680911,227.662,true,zfs,50,true
2537734261,18.5795,false,hdfs,50,true
2607268085,18.3051,false,hdfs,50,true
2016224435,12.3469,false,hdfs,50,true
2750348816,94.4924,false,hdfs,50,true
2588499432,1952.05,true,zfs,50,true
2899750614,21.8065,false,hdfs,50,true
2930616096,17.9992,false,hdfs,50,true
2636486642,17.1293,false,hdfs,50,true
2622177016,13.1994,false,hdfs,50,true
3218051189,266.28,true,zfs,50,true
2304549477,610.75,true,zfs,50,true
2670919200,78.0294,false,hdfs,50,true
2586279535,18.4306,false,hdfs,50,true
3029748768,17.9736,false,hdfs,50,true
2697213276,17.4037,false,hdfs,50,true
2594351211,949.848,true,zfs,50,true
2339982738,19.7038,false,hdfs,50,true
2685254823,104.622,false,hdfs,50,true
3084103168,23.9501,false,hdfs,50,true
2694501903,180.828,true,zfs,50,true
1904811070,1000.51,true,zfs,50,true
3047632917,21.5119,false,hdfs,50,true
2715488424,1422.81,true,zfs,50,true
3180500134,29.2535,false,hdfs,50,true
2467101135,14.8854,false,hdfs,50,true
2442263588,1719.4,true,zfs,50,true
2842494758,17.9684,false,hdfs,50,true
2563572106,1586.92,true,zfs,50,true
3197757944,17.3489,false,hdfs,50,true
2853716439,2051.93,true,zfs,50,true
2389834698,798.274,true,zfs,50,true
2282995581,11.4207,false,hdfs,50,true
2093113353,11.9066,false,hdfs,50,true
2426848113,798.275,true,zfs,50,true
2486215168,761.57,true,zfs,50,true
2015543742,11.6328,false,hdfs,50,true
3049322502,22.1646,false,hdfs,50,true
2382002935,12.7772,false,hdfs,50,true
2294930721,16.958,false,hdfs,50,true
3242141112,19.5555,false,hdfs,50,true
2609431546,1742.27,true,zfs,50,true
2935306989,226.008,true,zfs,50,true
2745865059,1764.58,true,zfs,50,true
2527554361,391.627,true,zfs,50,true
3046512446,15.176,false,hdfs,50,true
2538821436,15.6703,false,hdfs,50,true
2433292719,66.6502,false,hdfs,50,true
2609447578,13.2939,false,hdfs,50,true
2706013868,1303.65,true,zfs,50,true
2778688237,2478.76,true,zfs,50,true
3208551770,23.4943,false,hdfs,50,true
2273095683,42.8399,true,zfs,50,true
2691394103,1789.59,true,zfs,50,true
3123065939,1179.89,true,zfs,50,true
1414614209,369.703,true,zfs,50,true
2770842721,16.0089,false,hdfs,50,true
2508466546,11.6364,false,hdfs,50,true
1999768753,11.2068,false,hdfs,50,true
2958790608,21.361,false,hdfs,50,true
3228161919,2531.64,true,zfs,50,true
3311262354,26.3003,false,hdfs,50,true
2227517607,34.4177,true,zfs,50,true
2848407847,16.5563,false,hdfs,50,true
3024610747,440.422,true,zfs,50,true
2753680403,2270.05,true,zfs,50,true
2910110248,21.5848,false,hdfs,50,true
2126279259,11.5628,false,hdfs,50,true
2209846120,1205.89,true,zfs,50,true
2512574352,798.491,true,zfs,50,true
2390135294,12.2949,false,hdfs,50,true
2798529954,1809.81,true,zfs,50,true
2781351732,17.1506,false,hdfs,50,true
2825964005,50.8917,false,hdfs,50,true
2631932375,14.3533,false,hdfs,50,true
2111941352,25.8476,false,hdfs,50,true
831114077,5.60023,false,hdfs,50,true
2379959688,12.4954,false,hdfs,50,true
2936188226,22.6844,false,hdfs,50,true
2869108867,16.5528,false,hdfs,50,true
2144004586,16.1192,false,hdfs,50,true
2323558742,1707.08,true,zfs,50,true
3043793239,18.1754,false,hdfs,50,true
2456069195,18.4377,false,hdfs,50,true
1947495538,1313.37,true,zfs,50,true
2537997493,420.672,true,zfs,50,true
3019400370,18.1166,false,hdfs,50,true
3020515272,912.549,true,zfs,50,true
2592156266,750.476,true,zfs,50,true
2152171494,13.7125,false,hdfs,50,true
3434055760,28.6398,false,hdfs,50,true
3131444118,1311.97,true,zfs,50,true
3014807424,18.5354,false,hdfs,50,true
2356738244,1370.27,true,zfs,50,true
2182851484,1205.77,true,zfs,50,true
2054772891,1703.24,true,zfs,50,true
1992795401,379.379,true,zfs,50,true
2931787123,1707.41,true,zfs,50,true
2510900488,18.7104,false,hdfs,50,true
2294769590,1440.87,true,zfs,50,true
2394292985,14.1738,false,hdfs,50,true
3023284311,23.6947,false,hdfs,50,true
2615939585,15.1399,false,hdfs,50,true
2865272544,2061.36,true,zfs,50,true
2726739888,1264.62,true,zfs,50,true
2484708911,316.709,true,zfs,50,true
3335816886,1523.94,true,zfs,50,true
2784754013,1964.01,true,zfs,50,true
3160866299,23.4373,false,hdfs,50,true
3048099754,13.2437,false,hdfs,50,true
2763071205,21.0341,false,hdfs,50,true
2295802135,757.864,true,zfs,50,true
2935366621,26.8161,false,hdfs,50,true
2433933355,14.2238,false,hdfs,50,true
2526258843,1988.85,true,zfs,50,true
3186052857,1031.97,true,zfs,50,true
2602474490,19.5532,false,hdfs,50,true
2509465367,16.7091,false,hdfs,50,true
2214561215,1880.52,true,zfs,50,true
2590292393,1595.88,true,zfs,50,true
2935891787,1270.76,true,zfs,50,true
3430163636,29.6246,false,hdfs,50,true
2749164267,1515.58,true,zfs,50,true
2457007436,14.9276,false,hdfs,50,true
2734648172,15.5688,false,hdfs,50,true
2542580748,21.9825,false,hdfs,50,true
2485201039,2023.67,true,zfs,50,true
2335498226,18.121,false,hdfs,50,true
2134780409,17.647,false,hdfs,50,true
3085078428,1201.57,true,zfs,50,true
2657458695,1961.99,true,zfs,50,true
3087995446,19.8241,false,hdfs,50,true
2672167664,952.031,true,zfs,50,true
2315592560,11.5815,false,hdfs,50,true
2875194346,20.9997,false,hdfs,50,true
2753361009,1643.17,true,zfs,50,true
2750284654,15.4048,false,hdfs,50,true
2871554342,245.241,true,zfs,50,true
2403779104,1763.62,true,zfs,50,true
2786724991,30.4957,false,hdfs,50,true
2449315273,13.9274,false,hdfs,50,true
2374952481,14.8369,false,hdfs,50,true
2746615087,1280.81,true,zfs,50,true
3065890241,21.2343,false,hdfs,50,true
2592461825,1476.38,true,zfs,50,true
2549406644,12.6362,false,hdfs,50,true
2916647220,25.4285,false,hdfs,50,true
2653345568,1111.12,true,zfs,50,true
2574741408,875.202,true,zfs,50,true
2439388783,12.7911,false,hdfs,50,true
3046763177,265.968,true,zfs,50,true
2168508539,13.8278,false,hdfs,50,true
2403339553,16.6766,false,hdfs,50,true
2574356266,1419.61,true,zfs,50,true
3019642557,1529.54,true,zfs,50,true
2378484721,1142.4,true,zfs,50,true
1849836761,1295.36,true,zfs,50,true
3436934874,604.324,true,zfs,50,true
3249658240,24.0185,false,hdfs,50,true
2699206499,18.3202,false,hdfs,50,true
2723584835,16.2633,false,hdfs,50,true
1612857383,8.95531,false,hdfs,50,true
3270538869,1947.3,true,zfs,50,true
2484252448,14.0964,false,hdfs,50,true
1955366098,13.1362,false,hdfs,50,true
2255114603,16.7335,false,hdfs,50,true
2630652662,16.5951,false,hdfs,50,true
2838812554,1867.12,true,zfs,50,true
3275428610,30.7382,false,hdfs,50,true
2786958543,1599.08,true,zfs,50,true
2098906510,391.709,true,zfs,50,true
2363913540,13.6018,false,hdfs,50,true
3563068882,24.9585,false,hdfs,50,true
2447107336,1270.4,true,zfs,50,true
2382644461,1531.57,true,zfs,50,true
2339367691,10.3437,false,hdfs,50,true
3073179818,1014.34,true,zfs,50,true
2653555531,16.9182,false,hdfs,50,true
2150299891,15.7749,false,hdfs,50,true
2462273760,1495.61,true,zfs,50,true
2240151947,23.0732,false,hdfs,50,true
2019358509,10.9907,false,hdfs,50,true
1834731240,11.6393,false,hdfs,50,true
2185145731,2091.8,true,zfs,50,true
2559746432,284.546,true,zfs,50,true
2941605641,1660.14,true,zfs,50,true
2664351953,17.5152,false,hdfs,50,true
2921544845,1837.73,true,zfs,50,true
2283876256,17.4914,false,hdfs,50,true
3150698301,20.5599,false,hdfs,50,true
2460069904,1264.46,true,zfs,50,true
2520551282,15.4474,false,hdfs,50,true
2521918745,16.5877,false,hdfs,50,true
2555450376,1377.33,true,zfs,50,true
2972024854,1866.48,true,zfs,50,true
1977122259,1104.46,true,zfs,50,true
2526260388,18.4003,false,hdfs,50,true
2830308181,23.6367,false,hdfs,50,true
2801136445,17.7889,false,hdfs,50,true
2225083887,1596.86,true,zfs,50,true
2588395871,18.5494,false,hdfs,50,true
2514509159,607.371,true,zfs,50,true
2421906603,1067.3,true,zfs,50,true
2558202424,14.7039,false,hdfs,50,true
2713537878,24.7458,false,hdfs,50,true
3364589773,1259.81,true,zfs,50,true
2837319789,1107.48,true,zfs,50,true
2520734643,12.5398,false,hdfs,50,true
2200790720,788.506,true,zfs,50,true
2492717121,982.442,true,zfs,50,true
2718657908,2495.58,true,zfs,50,true
3256016728,20.4854,false,hdfs,50,true
2931972078,1568.56,true,zfs,50,true
2039997595,1570.35,true,zfs,50,true
2994262414,558.034,true,zfs,50,true
1758855902,9.30063,false,hdfs,50,true
2527333064,15.4885,false,hdfs,50,true
2295355525,792.189,true,zfs,50,true
2410791653,12.7895,false,hdfs,50,true
2397507955,1627.56,true,zfs,50,true
2452097684,1319.43,true,zfs,50,true
2241265945,13.6665,false,hdfs,50,true
3438606889,23.5846,false,hdfs,50,true
3106300653,553.554,true,zfs,50,true
3104069302,28.4459,false,hdfs,50,true
3507300194,2271.21,true,zfs,50,true
3072618296,17.9277,false,hdfs,50,true
2465545533,14.1535,false,hdfs,50,true
3034620086,25.7375,false,hdfs,50,true
2811951193,13.2084,false,hdfs,50,true
2571714592,14.9927,false,hdfs,50,true
2261029662,15.9904,false,hdfs,50,true
2960105670,568.267,true,zfs,50,true
3427914727,555.947,true,zfs,50,true
3305696845,22.9706,false,hdfs,50,true
2518525383,938.188,true,zfs,50,true
3068431440,21.088,false,hdfs,50,true
2445212148,13.97,false,hdfs,50,true
2872776222,21.0307,false,hdfs,50,true
2593130868,13.8549,false,hdfs,50,true
2594030765,18.5019,false,hdfs,50,true
2493315498,280.342,true,zfs,50,true
2615943607,317.198,true,zfs,50,true
2479465478,1380.18,true,zfs,50,true
2276031930,12.2969,false,hdfs,50,true
3130932652,24.4123,false,hdfs,50,true
2389840742,2450.13,true,zfs,50,true
2746915345,1083.99,true,zfs,50,true
1834399416,11.4784,false,hdfs,50,true
2837827541,570.873,true,zfs,50,true
1954340094,972.396,true,zfs,50,true
3119556351,1381.82,true,zfs,50,true
2261329384,12.8873,false,hdfs,50,true
2459685613,14.1511,false,hdfs,50,true
2596182512,16.9222,false,hdfs,50,true
2811677863,14.04,false,hdfs,50,true
2747713802,17.7364,false,hdfs,50,true
3021474241,18.2336,false,hdfs,50,true
2643884243,1289.94,true,zfs,50,true
2749838530,1363.61,true,zfs,50,true
2488341627,16.7505,false,hdfs,50,true
2688109425,23.0531,false,hdfs,50,true
2248450801,12.2521,false,hdfs,50,true
2651864330,935.257,true,zfs,50,true
2322408453,12.489,false,hdfs,50,true
2627059208,15.9661,false,hdfs,50,true
2980167805,1423.49,true,zfs,50,true
2330279160,625.169,true,zfs,50,true
2679820179,1356.64,true,zfs,50,true
2747625125,16.6567,false,hdfs,50,true
3037325045,1338.85,true,zfs,50,true
2133146599,11.8412,false,hdfs,50,true
2741409275,19.9901,false,hdfs,50,true
2349448434,13.4706,false,hdfs,50,true
2649745960,18.8326,false,hdfs,50,true
2410943486,11.738,false,hdfs,50,true
2810697703,652.08,true,zfs,50,true
2389078070,12.5381,false,hdfs,50,true
2723193366,15.2898,false,hdfs,50,true
2732888694,859.771,true,zfs,50,true
2331422578,1624.13,true,zfs,50,true
2735188127,17.6593,false,hdfs,50,true
3017763578,1359.59,true,zfs,50,true
2488964446,19.3532,false,hdfs,50,true
2530958051,15.2361,false,hdfs,50,true
2993329380,1865.56,true,zfs,50,true
1905685924,1868.39,true,zfs,50,true
2337279805,16.2796,false,hdfs,50,true
2387022294,13.0229,false,hdfs,50,true
2784891580,21.6596,false,hdfs,50,true
2914889697,17.4899,false,hdfs,50,true
2692873091,13.1727,false,hdfs,50,true
2670086462,19.24,false,hdfs,50,true
2925544393,733.177,true,zfs,50,true
2146317429,1858.35,true,zfs,50,true
3166811432,1354.92,true,zfs,50,true
2699271465,883.052,true,zfs,50,true
2401928170,13.6694,false,hdfs,50,true
2962919459,17.707,false,hdfs,50,true
2699548505,570.632,true,zfs,50,true
2912219809,22.6239,false,hdfs,50,true
3266290244,22.4657,false,hdfs,50,true
3058352121,18.9371,false,hdfs,50,true
2876230558,2480.57,true,zfs,50,true
2429771279,373.677,true,zfs,50,true
2739632555,17.6763,false,hdfs,50,true
2422602064,13.7845,false,hdfs,50,true
2470620115,15.6137,false,hdfs,50,true
3122179915,1873.5,true,zfs,50,true
3195648354,765.687,true,zfs,50,true
2315908541,13.2782,false,hdfs,50,true
2995322045,23.0759,false,hdfs,50,true
2014951129,1570.87,true,zfs,50,true
2981199617,22.0924,false,hdfs,50,true
2670752866,1507.22,true,zfs,50,true
2365443116,1332.6,true,zfs,50,true
2787150525,16.9637,false,hdfs,50,true
2969534551,15.8899,false,hdfs,50,true
2549251233,1289.38,true,zfs,50,true
2755551440,18.5462,false,hdfs,50,true
2774379619,2091.29,true,zfs,50,true
3264312427,21.5886,false,hdfs,50,true
2183797296,12.0351,false,hdfs,50,true
2179646200,1438.51,true,zfs,50,true
2920014035,29.1925,false,hdfs,50,true
2765658541,1750.13,true,zfs,50,true
2166402077,1011.88,true,zfs,50,true
2768887610,15.759,false,hdfs,50,true
3508200737,23.1614,false,hdfs,50,true
2810671088,2093.45,true,zfs,50,true
2777425502,15.855,false,hdfs,50,true
2707716043,1886.44,true,zfs,50,true
2559386591,16.8831,false,hdfs,50,true
2870183857,17.5715,false,hdfs,50,true
2728080210,573.779,true,zfs,50,true
1710016836,18.1124,false,hdfs,50,true
3139945973,23.6882,false,hdfs,50,true
2979178131,20.297,false,hdfs,50,true
2774804344,446.918,true,zfs,50,true
2752661622,1349.15,true,zfs,50,true
3066295114,17.8348,false,hdfs,50,true
3349296233,24.4941,false,hdfs,50,true
1887920501,10.0202,false,hdfs,50,true
2957819414,22.1561,false,hdfs,50,true
3067914722,2525.74,true,zfs,50,true
2581192079,1788.62,true,zfs,50,true
2306318037,10.9692,false,hdfs,50,true
2394237273,938.137,true,zfs,50,true
2515529979,932.22,true,zfs,50,true
2631450737,1107.62,true,zfs,50,true
2189922996,18.6007,false,hdfs,50,true
2188166908,1785.84,true,zfs,50,true
2598965730,215.721,true,zfs,50,true
2888417660,14.6059,false,hdfs,50,true
2297262398,12.0703,false,hdfs,50,true
2455933882,14.5296,false,hdfs,50,true
2488926623,697.829,true,zfs,50,true
3165458924,756.414,true,zfs,50,true
2495042257,1210.98,true,zfs,50,true
2238883417,1499.7,true,zfs,50,true
2292218233,757.433,true,zfs,50,true
2927859908,25.1879,false,hdfs,50,true
2510910305,1507.41,true,zfs,50,true
1995781647,11.0226,false,hdfs,50,true
2419398422,15.1302,false,hdfs,50,true
2246933007,15.686,false,hdfs,50,true
3045105703,19.5069,false,hdfs,50,true
1937705357,20.4951,false,hdfs,50,true
3543942064,2451.07,true,zfs,50,true
2572579779,511.035,true,zfs,50,true
3223252257,1714.15,true,zfs,50,true
2614603552,1319.09,true,zfs,50,true
2825801170,23.2556,false,hdfs,50,true
3327720524,1852.66,true,zfs,50,true
1846461725,12.6548,false,hdfs,50,true
2651833532,14.2772,false,hdfs,50,true
2934504542,18.155,false,hdfs,50,true
2117750225,14.5412,false,hdfs,50,true
1601538565,13.898,false,hdfs,50,true
2936582539,20.7138,false,hdfs,50,true
2721127940,1286.62,true,zfs,50,true
2893183908,2511.76,true,zfs,50,true
3090011871,14.2838,false,hdfs,50,true
2160697143,1517.08,true,zfs,50,true
2620973029,1340.5,true,zfs,50,true
2177781925,18.2919,false,hdfs,50,true
2497080381,212.082,true,zfs,50,true
2419143940,1289.85,true,zfs,50,true
2186903100,12.2325,false,hdfs,50,true
3387783688,20.3319,false,hdfs,50,true
2273257722,13.4096,false,hdfs,50,true
2412432832,20.52,false,hdfs,50,true
2398714795,14.1849,false,hdfs,50,true
2302355277,1137.18,true,zfs,50,true
3062916892,1802.38,true,zfs,50,true
2115471575,12.4813,false,hdfs,50,true
2121551783,1385,true,zfs,50,true
3025698090,452.944,true,zfs,50,true
2646561150,22.7999,false,hdfs,50,true
2877155952,1336.38,true,zfs,50,true
2422603145,972.572,true,zfs,50,true
2498578591,280.58,true,zfs,50,true
2911043757,16.3572,false,hdfs,50,true
2588439816,1503.65,true,zfs,50,true
2625834074,1706.67,true,zfs,50,true
3118155128,19.7108,false,hdfs,50,true
2305394877,12.2724,false,hdfs,50,true
2118376505,474.776,true,zfs,50,true
3109063397,23.5534,false,hdfs,50,true
2075995166,990.903,true,zfs,50,true
3246213634,24.0927,false,hdfs,50,true
2316380122,12.1965,false,hdfs,50,true
2113786998,12.6792,false,hdfs,50,true
2136720568,16.4324,false,hdfs,50,true
2323070025,671.59,true,zfs,50,true
2629312303,26.3743,false,hdfs,50,true
2168101790,12.121,false,hdfs,50,true
3303737818,25.5415,false,hdfs,50,true
2862461956,615.639,true,zfs,50,true
2955237770,37.9633,false,hdfs,50,true
2961078914,30.8569,false,hdfs,50,true
2810374108,17.4887,false,hdfs,50,true
2491969571,15.689,false,hdfs,50,true
3153466155,623.271,true,zfs,50,true
1978440071,10.9032,false,hdfs,50,true
2553609177,1599.58,true,zfs,50,true
2908058909,284.659,true,zfs,50,true
2683976564,15.8932,false,hdfs,50,true
2867374350,754.073,true,zfs,50,true
2852902350,1647.83,true,zfs,50,true
2874760854,814.509,true,zfs,50,true
2571313042,19.1324,false,hdfs,50,true
2645603941,678.993,true,zfs,50,true
2501146985,865.331,true,zfs,50,true
3024023539,1380.76,true,zfs,50,true
2351317310,13.3476,false,hdfs,50,true
2195120789,46.4926,true,zfs,50,true
2086217809,1851.1,true,zfs,50,true
2890726965,1381.23,true,zfs,50,true
1755463898,623.333,true,zfs,50,true
2607125976,12.7241,false,hdfs,50,true
2557189806,16.9277,false,hdfs,50,true
2781102085,1467.19,true,zfs,50,true
2907172457,1178.14,true,zfs,50,true
2963720143,1297.67,true,zfs,50,true
2654363059,29.0707,false,hdfs,50,true
2439674837,16.9502,false,hdfs,50,true
2938781593,24.001,false,hdfs,50,true
3007747295,632.575,true,zfs,50,true
2494021169,940.523,true,zfs,50,true
2824173540,18.2841,false,hdfs,50,true
3297695015,20.2574,false,hdfs,50,true
2627352548,20.2356,false,hdfs,50,true
2512663637,15.1367,false,hdfs,50,true
2050445273,661.549,true,zfs,50,true
3010853191,20.7271,false,hdfs,50,true
2545952291,14.9986,false,hdfs,50,true
1030324936,826.363,true,zfs,50,true
2863693200,18.4661,false,hdfs,50,true
2946059345,27.0021,false,hdfs,50,true
2577073639,1562.65,true,zfs,50,true
2158005300,661.675,true,zfs,50,true
2840812129,17.2126,false,hdfs,50,true
2420386829,1208.16,true,zfs,50,true
2661957521,19.8568,false,hdfs,50,true
2491548109,12.9176,false,hdfs,50,true
2501350829,16.2618,false,hdfs,50,true
