size,time,local,filesystem,branches,process
2000467172,1348.72,true,zfs,50,true
3367517137,14.6905,false,hdfs,50,true
2669927779,20.5651,false,hdfs,50,true
2727604904,1785.17,true,zfs,50,true
2601752044,17.6342,false,hdfs,50,true
3287790019,17.3909,false,hdfs,50,true
2743638947,1138.64,true,zfs,50,true
2496979587,179.22,true,zfs,50,true
3107969157,1802.17,true,zfs,50,true
2309940504,978.507,true,zfs,50,true
3186055324,18.7556,false,hdfs,50,true
2530847081,12.5758,false,hdfs,50,true
2900924807,2484.28,true,zfs,50,true
2425422659,16.7898,false,hdfs,50,true
1999618732,10.2053,false,hdfs,50,true
3021474241,72.679,true,zfs,50,true
3421037768,924.901,true,zfs,50,true
2799762677,21.5405,false,hdfs,50,true
2933252266,17.7767,false,hdfs,50,true
2436016416,17.6144,false,hdfs,50,true
2305882062,10.8343,false,hdfs,50,true
2542445896,14.6082,false,hdfs,50,true
2988829010,17.348,false,hdfs,50,true
3018283253,1219.24,true,zfs,50,true
2314694952,174.375,true,zfs,50,true
2797144639,1462.8,true,zfs,50,true
3089987575,19.0603,false,hdfs,50,true
2813762753,17.1869,false,hdfs,50,true
2841434976,482.836,true,zfs,50,true
2196546879,15.5884,false,hdfs,50,true
2697665875,156.028,true,zfs,50,true
2161508220,2092.37,true,zfs,50,true
2204847262,17.1289,false,hdfs,50,true
2973973685,16.1198,false,hdfs,50,true
2189055889,1712.26,true,zfs,50,true
2417763672,19.8734,false,hdfs,50,true
2704618205,13.9906,false,hdfs,50,true
2873002402,23.9723,false,hdfs,50,true
2376397317,1627.64,true,zfs,50,true
2411599065,18.385,false,hdfs,50,true
2544417328,1659.76,true,zfs,50,true
2587847198,839.512,true,zfs,50,true
3047746132,1728.95,true,zfs,50,true
2047377152,2460.03,true,zfs,50,true
3193337997,94.8755,true,zfs,50,true
2433235953,14.3756,false,hdfs,50,true
3116528499,26.4226,false,hdfs,50,true
2633761226,19.828,false,hdfs,50,true
2931498792,21.0898,false,hdfs,50,true
2635011620,14.0998,false,hdfs,50,true
2390209919,1963.02,true,zfs,50,true
2679576123,19.7204,false,hdfs,50,true
2004177115,1371.84,true,zfs,50,true
2191500255,1728.28,true,zfs,50,true
2754435373,16.9085,false,hdfs,50,true
2138250316,11.6016,false,hdfs,50,true
2734432641,25.1169,false,hdfs,50,true
2968740679,16.8661,false,hdfs,50,true
2706200938,18.3088,false,hdfs,50,true
2205747603,195.005,true,zfs,50,true
2807274066,642.666,true,zfs,50,true
2847989447,2168.89,true,zfs,50,true
2989971121,16.5482,false,hdfs,50,true
2872965655,19.3206,false,hdfs,50,true
2049310876,20.3753,false,hdfs,50,true
2836013269,1519.35,true,zfs,50,true
2294293868,971.463,true,zfs,50,true
2691850487,1322.59,true,zfs,50,true
3032286989,14.3725,false,hdfs,50,true
3184035849,26.0806,false,hdfs,50,true
2556963426,20.6212,false,hdfs,50,true
2910043935,21.8379,false,hdfs,50,true
3153591106,15.8548,false,hdfs,50,true
1861969837,1869.09,true,zfs,50,true
2749762684,27.6322,false,hdfs,50,true
3458728473,1295.38,true,zfs,50,true
2134342121,11.2284,false,hdfs,50,true
2864134334,69.6395,false,hdfs,50,true
2493987336,1762.49,true,zfs,50,true
2837225753,18.6362,false,hdfs,50,true
2675904697,1772.89,true,zfs,50,true
3696566217,27.4973,false,hdfs,50,true
3002783996,24.1731,false,hdfs,50,true
1751293168,9.37791,false,hdfs,50,true
2562612132,23.7904,false,hdfs,50,true
2156640709,14.7579,false,hdfs,50,true
3394299373,19.5299,false,hdfs,50,true
2833898428,14.9177,false,hdfs,50,true
2067390317,2043.95,true,zfs,50,true
2374340479,19.0942,false,hdfs,50,true
2594766337,2334.02,true,zfs,50,true
2720606810,17.5472,false,hdfs,50,true
2794253209,18.6744,false,hdfs,50,true
2335697475,12.5599,false,hdfs,50,true
2941051743,16.8421,false,hdfs,50,true
2516212399,18.6711,false,hdfs,50,true
3062984079,2225.1,true,zfs,50,true
2566504884,1771.12,true,zfs,50,true
2956848231,64.7765,false,hdfs,50,true
1393492921,7.29819,false,hdfs,50,true
2277489921,1457.33,true,zfs,50,true
2655052742,18.4343,false,hdfs,50,true
2672763758,15.2946,false,hdfs,50,true
2642483206,29.0407,false,hdfs,50,true
2504932171,19.519,false,hdfs,50,true
3092582754,1713.41,true,zfs,50,true
2734670461,17.4788,false,hdfs,50,true
2812881819,16.8916,false,hdfs,50,true
2069818897,499.866,true,zfs,50,true
3254865306,17.4451,false,hdfs,50,true
3035830003,1046.04,true,zfs,50,true
2411560876,15.3224,false,hdfs,50,true
2801610798,72.3211,false,hdfs,50,true
2520669628,15.9611,false,hdfs,50,true
2637914529,1874.8,true,zfs,50,true
3068425982,1463.08,true,zfs,50,true
2399132704,14.5881,false,hdfs,50,true
3109161798,17.2776,false,hdfs,50,true
2899298504,1214.07,true,zfs,50,true
3295505663,20.6045,false,hdfs,50,true
1930087601,11.255,false,hdfs,50,true
2699413870,2179.75,true,zfs,50,true
2474763856,1481.44,true,zfs,50,true
3020389872,55.4274,false,hdfs,50,true
2227517607,12.5158,false,hdfs,50,true
1923231529,9.70696,false,hdfs,50,true
2833890974,18.9298,false,hdfs,50,true
2561035144,1832.1,true,zfs,50,true
3046376486,1390,true,zfs,50,true
2557866382,13.2,false,hdfs,50,true
3332070147,20.9105,false,hdfs,50,true
2686419992,1908.14,true,zfs,50,true
2440121429,1973.74,true,zfs,50,true
2214735240,11.7885,false,hdfs,50,true
1342711524,453.586,true,zfs,50,true
2069815109,471.71,true,zfs,50,true
2273095683,11.9614,false,hdfs,50,true
2616369906,16.3805,false,hdfs,50,true
2408171197,11.5989,false,hdfs,50,true
2503807882,1551.78,true,zfs,50,true
2883654405,2352.36,true,zfs,50,true
2322187109,13.1872,false,hdfs,50,true
2425823122,24.9303,false,hdfs,50,true
2378955853,496.099,true,zfs,50,true
2724074163,14.0619,false,hdfs,50,true
2210390699,1375.35,true,zfs,50,true
2300240456,14.4419,false,hdfs,50,true
3115383140,19.7673,false,hdfs,50,true
2233431045,13.1066,false,hdfs,50,true
2790648541,1120.04,true,zfs,50,true
2343848770,1502.92,true,zfs,50,true
3020637345,20.0476,false,hdfs,50,true
2921036722,15.255,false,hdfs,50,true
3020567937,1523.85,true,zfs,50,true
2625355308,996.99,true,zfs,50,true
2312700217,17.0423,false,hdfs,50,true
2383389535,12.6786,false,hdfs,50,true
3014468869,20.3567,false,hdfs,50,true
2643099198,16.6477,false,hdfs,50,true
2553024950,13.7648,false,hdfs,50,true
2230213557,1235.08,true,zfs,50,true
3343610907,23.1754,false,hdfs,50,true
1771900405,10.1756,false,hdfs,50,true
3342760279,23.1504,false,hdfs,50,true
2857447241,97.2096,false,hdfs,50,true
2463700642,294.167,true,zfs,50,true
2805845688,1647.32,true,zfs,50,true
2524445099,941.58,true,zfs,50,true
2712419681,1417.8,true,zfs,50,true
2140040420,1034.24,true,zfs,50,true
2983440416,18.8817,false,hdfs,50,true
2377530343,931.376,true,zfs,50,true
2327469372,1315.14,true,zfs,50,true
1973139944,11.0076,false,hdfs,50,true
3063942468,991.457,true,zfs,50,true
2695531383,1955.79,true,zfs,50,true
3316718096,25.6358,false,hdfs,50,true
1866398291,82.8874,false,hdfs,50,true
2119660541,1741.34,true,zfs,50,true
2658787770,379.529,true,zfs,50,true
1974983725,989.378,true,zfs,50,true
2950218173,2147.66,true,zfs,50,true
3222315856,17.8683,false,hdfs,50,true
2544765624,1332.18,true,zfs,50,true
2761999649,569.078,true,zfs,50,true
2657397063,15.9761,false,hdfs,50,true
2704407731,18.2255,false,hdfs,50,true
2600851848,16.0866,false,hdfs,50,true
2299251902,16.2952,false,hdfs,50,true
2401456385,22.8401,false,hdfs,50,true
3073761348,17.5727,false,hdfs,50,true
2923729949,2060.35,true,zfs,50,true
2767388964,16.8795,false,hdfs,50,true
1870666517,8.51347,false,hdfs,50,true
2940927853,1842.59,true,zfs,50,true
2796710543,15.9184,false,hdfs,50,true
1953977780,14.6297,false,hdfs,50,true
2939085375,24.5829,false,hdfs,50,true
2528918620,13.9757,false,hdfs,50,true
3208825019,20.3926,false,hdfs,50,true
2577319371,1837.46,true,zfs,50,true
2241866990,1367.83,true,zfs,50,true
3080676618,1870.15,true,zfs,50,true
2321456799,271.553,true,zfs,50,true
2186899561,14.2647,false,hdfs,50,true
3290090720,20.3996,false,hdfs,50,true
2797992825,15.2466,false,hdfs,50,true
2748785915,23.114,false,hdfs,50,true
2414971259,1839.4,true,zfs,50,true
2187464154,853.545,true,zfs,50,true
2075914075,10.6847,false,hdfs,50,true
3056200232,614.859,true,zfs,50,true
2469643650,2262.06,true,zfs,50,true
2680587794,1742.73,true,zfs,50,true
2352082299,1950.35,true,zfs,50,true
3213056194,20.3024,false,hdfs,50,true
2939856967,956.032,true,zfs,50,true
2769922491,12.9424,false,hdfs,50,true
2735784480,17.7596,false,hdfs,50,true
2349076925,13.0272,false,hdfs,50,true
3017906889,22.7128,false,hdfs,50,true
2870225577,918.749,true,zfs,50,true
2128430099,1645.67,true,zfs,50,true
3041583776,15.1186,false,hdfs,50,true
2516519804,2021.34,true,zfs,50,true
1982564027,332.137,true,zfs,50,true
2838018068,1967.25,true,zfs,50,true
3343960467,1123.66,true,zfs,50,true
2915255037,16.8815,false,hdfs,50,true
2861352624,1870.69,true,zfs,50,true
2944738885,15.2456,false,hdfs,50,true
2781469605,16.1678,false,hdfs,50,true
1964159204,18.6979,false,hdfs,50,true
2135055645,16.5567,false,hdfs,50,true
2955008199,1523.49,true,zfs,50,true
1971512527,12.8554,false,hdfs,50,true
2961090579,17.3564,false,hdfs,50,true
2317848970,2079.81,true,zfs,50,true
2650470143,1569.92,true,zfs,50,true
2579325728,544.59,true,zfs,50,true
2436386047,394.151,true,zfs,50,true
3134312563,1353.81,true,zfs,50,true
3305696845,929.92,true,zfs,50,true
3427914727,26.1273,false,hdfs,50,true
3068431440,1164.3,true,zfs,50,true
2518525383,13.9436,false,hdfs,50,true
1982564027,13.3273,false,hdfs,50,true
2960105670,21.7142,false,hdfs,50,true
2897400411,16.3469,false,hdfs,50,true
2261029662,1099.38,true,zfs,50,true
2872776222,1153.39,true,zfs,50,true
2593130868,1153.32,true,zfs,50,true
2349076925,940.136,true,zfs,50,true
2579325728,18.3434,false,hdfs,50,true
3197210955,19.1618,false,hdfs,50,true
2436386047,11.9001,false,hdfs,50,true
2446842539,17.179,false,hdfs,50,true
2389840742,22.0631,false,hdfs,50,true
3130932652,2252.75,true,zfs,50,true
2580655053,18.7713,false,hdfs,50,true
2837827541,16.7933,false,hdfs,50,true
1834399416,614.532,true,zfs,50,true
2594030765,1651.83,true,zfs,50,true
2673054725,12.6606,false,hdfs,50,true
2276031930,1232.55,true,zfs,50,true
2615943607,15.2776,false,hdfs,50,true
2479465478,21.3824,false,hdfs,50,true
2492717121,15.7832,false,hdfs,50,true
2718657908,17.1215,false,hdfs,50,true
3012839231,26.1677,false,hdfs,50,true
2527333064,1694.98,true,zfs,50,true
2397507955,15.2718,false,hdfs,50,true
2452097684,14.7735,false,hdfs,50,true
2410791653,1511.53,true,zfs,50,true
3256016728,2100.59,true,zfs,50,true
2585459917,18.4365,false,hdfs,50,true
1758855902,1441.89,true,zfs,50,true
2931972078,26.6363,false,hdfs,50,true
2039997595,10.8346,false,hdfs,50,true
3104069302,581.928,true,zfs,50,true
3106300653,23.9651,false,hdfs,50,true
2465545533,2124.52,true,zfs,50,true
3056200232,17.3366,false,hdfs,50,true
3507300194,19.0358,false,hdfs,50,true
2689044710,15.5797,false,hdfs,50,true
2469340395,13.4515,false,hdfs,50,true
2241265945,2323.89,true,zfs,50,true
3438606889,585.897,true,zfs,50,true
3034620086,1841,true,zfs,50,true
2811951193,654.371,true,zfs,50,true
2361247458,18.4013,false,hdfs,50,true
2520551282,1278.29,true,zfs,50,true
2521918745,604,true,zfs,50,true
2658787770,19.8392,false,hdfs,50,true
2460069904,14.1674,false,hdfs,50,true
2921544845,19.1742,false,hdfs,50,true
1974983725,9.89998,false,hdfs,50,true
2206301421,12.2619,false,hdfs,50,true
2972024854,20.0638,false,hdfs,50,true
1977122259,11.5045,false,hdfs,50,true
2555450376,15.7884,false,hdfs,50,true
2830308181,574.934,true,zfs,50,true
2526260388,1749.78,true,zfs,50,true
3364589773,22.6669,false,hdfs,50,true
2837319789,20.7272,false,hdfs,50,true
2713537878,1764.24,true,zfs,50,true
2200790720,11.4592,false,hdfs,50,true
2520734643,1316.82,true,zfs,50,true
2588395871,1212.23,true,zfs,50,true
3015860035,32.0938,false,hdfs,50,true
2225083887,12.8957,false,hdfs,50,true
2558202424,1338.44,true,zfs,50,true
2401456385,1135.84,true,zfs,50,true
2421906603,13.7185,false,hdfs,50,true
2989671013,21.8225,false,hdfs,50,true
2447107336,16.1056,false,hdfs,50,true
2382644461,14.1363,false,hdfs,50,true
3563068882,1878.64,true,zfs,50,true
3073179818,16.5904,false,hdfs,50,true
2339367691,1467.06,true,zfs,50,true
3275428610,1368.78,true,zfs,50,true
2838812554,15.9456,false,hdfs,50,true
2811212181,18.3711,false,hdfs,50,true
2553024950,632.931,true,zfs,50,true
2363913540,1764.06,true,zfs,50,true
2786958543,16.7275,false,hdfs,50,true
2462273760,12.7776,false,hdfs,50,true
2019358509,2072.8,true,zfs,50,true
1834731240,1875.69,true,zfs,50,true
2951806519,19.4127,false,hdfs,50,true
2463700642,17.2652,false,hdfs,50,true
2140040420,10.0875,false,hdfs,50,true
2909526017,16.2393,false,hdfs,50,true
2736159918,15.0843,false,hdfs,50,true
3146921657,19.2155,false,hdfs,50,true
2730733260,26.9871,false,hdfs,50,true
2185145731,12.4353,false,hdfs,50,true
2626128131,17.8188,false,hdfs,50,true
2774379619,16.055,false,hdfs,50,true
2504417461,23.1752,false,hdfs,50,true
3332070147,370.074,true,zfs,50,true
2768887610,1517.72,true,zfs,50,true
3508200737,1573.37,true,zfs,50,true
2166402077,11.4243,false,hdfs,50,true
2810671088,19.7259,false,hdfs,50,true
2179646200,11.4924,false,hdfs,50,true
3264312427,1345.75,true,zfs,50,true
2183797296,539.154,true,zfs,50,true
2765658541,18.2757,false,hdfs,50,true
2920014035,2185.22,true,zfs,50,true
2408171197,790.888,true,zfs,50,true
2774804344,17.679,false,hdfs,50,true
2752661622,16.5447,false,hdfs,50,true
3139945973,1703.39,true,zfs,50,true
2559386591,1963.98,true,zfs,50,true
2707716043,16.4671,false,hdfs,50,true
2790648541,21.2593,false,hdfs,50,true
1710016836,656.696,true,zfs,50,true
2728080210,22.5655,false,hdfs,50,true
1887920501,430.57,true,zfs,50,true
3066295114,824.478,true,zfs,50,true
3349296233,1869.32,true,zfs,50,true
2876230558,17.5147,false,hdfs,50,true
2429771279,17.458,false,hdfs,50,true
2962919459,2523.15,true,zfs,50,true
3068425982,18.2007,false,hdfs,50,true
2699271465,16.1987,false,hdfs,50,true
2699548505,22.1742,false,hdfs,50,true
2422602064,1714.61,true,zfs,50,true
2734670461,434.769,true,zfs,50,true
2739632555,960.702,true,zfs,50,true
3195648354,21.2229,false,hdfs,50,true
3122179915,20.0247,false,hdfs,50,true
2787150525,1528.41,true,zfs,50,true
2969534551,1412.73,true,zfs,50,true
3295505663,617.104,true,zfs,50,true
2365443116,13.1879,false,hdfs,50,true
2549251233,25.0521,false,hdfs,50,true
2014951129,10.9398,false,hdfs,50,true
2315908541,741.522,true,zfs,50,true
2670752866,19.7139,false,hdfs,50,true
1923231529,539.108,true,zfs,50,true
2981199617,1537.33,true,zfs,50,true
2649745960,2083.77,true,zfs,50,true
3394299373,641.29,true,zfs,50,true
2735188127,1164.77,true,zfs,50,true
2454328198,13.964,false,hdfs,50,true
2488964446,1301.31,true,zfs,50,true
2530958051,1138.82,true,zfs,50,true
3017763578,22.1277,false,hdfs,50,true
2810697703,13.6777,false,hdfs,50,true
2410943486,1053.31,true,zfs,50,true
2732888694,18.0739,false,hdfs,50,true
2389078070,1515.77,true,zfs,50,true
2723193366,2331.52,true,zfs,50,true
2364855239,20.6903,false,hdfs,50,true
2925544393,18.9791,false,hdfs,50,true
2387022294,1377.1,true,zfs,50,true
2993329380,17.9062,false,hdfs,50,true
1905685924,51.0338,false,hdfs,50,true
2805933112,23.0993,false,hdfs,50,true
2146317429,11.9956,false,hdfs,50,true
3166811432,22.1751,false,hdfs,50,true
2263134195,21.2609,false,hdfs,50,true
2086793009,17.0252,false,hdfs,50,true
2261329384,2084.18,true,zfs,50,true
1954340094,11.1979,false,hdfs,50,true
3119556351,24.5059,false,hdfs,50,true
3227610802,31.5292,false,hdfs,50,true
2643884243,13.9456,false,hdfs,50,true
2749838530,16.748,false,hdfs,50,true
2488341627,2076.65,true,zfs,50,true
2747625125,1330.86,true,zfs,50,true
2679820179,14.6221,false,hdfs,50,true
2133146599,1427.78,true,zfs,50,true
3037325045,26.9495,false,hdfs,50,true
2651864330,11.5531,false,hdfs,50,true
2248450801,863.359,true,zfs,50,true
2980167805,25.6806,false,hdfs,50,true
2627059208,1340.16,true,zfs,50,true
2691394103,14.255,false,hdfs,50,true
3123065939,22.5508,false,hdfs,50,true
3455060789,21.2219,false,hdfs,50,true
3228161919,18.7395,false,hdfs,50,true
3193337997,17.8972,false,hdfs,50,true
1999768753,745.128,true,zfs,50,true
2719397302,21.9138,false,hdfs,50,true
3311262354,580.543,true,zfs,50,true
1414614209,9.4842,false,hdfs,50,true
2512750875,16.2527,false,hdfs,50,true
2390135294,1139.34,true,zfs,50,true
2512574352,11.4744,false,hdfs,50,true
2781351732,1369.98,true,zfs,50,true
2825964005,2514.38,true,zfs,50,true
2798529954,18.2555,false,hdfs,50,true
2753680403,72.739,false,hdfs,50,true
2848407847,1523.33,true,zfs,50,true
2872965655,228.748,true,zfs,50,true
2209846120,19.1948,false,hdfs,50,true
2910110248,1335,true,zfs,50,true
2126279259,1353.44,true,zfs,50,true
2631932375,1286.74,true,zfs,50,true
2015543742,704.506,true,zfs,50,true
2486215168,12.0795,false,hdfs,50,true
2382002935,1689.18,true,zfs,50,true
3023085350,43.2986,false,hdfs,50,true
2853716439,15.8311,false,hdfs,50,true
3089987575,799.733,true,zfs,50,true
3197757944,1851.1,true,zfs,50,true
2426848113,15.1539,false,hdfs,50,true
2282995581,746.79,true,zfs,50,true
2609431546,17.0859,false,hdfs,50,true
2745865059,17.266,false,hdfs,50,true
2697665875,15.3277,false,hdfs,50,true
2706013868,18.7773,false,hdfs,50,true
2778688237,15.7576,false,hdfs,50,true
2609447578,1123,true,zfs,50,true
2858836859,18.0236,false,hdfs,50,true
2527554361,16.3902,false,hdfs,50,true
1974850657,13.4557,false,hdfs,50,true
2622177016,1270.81,true,zfs,50,true
2930616096,1789.64,true,zfs,50,true
3287790019,312.859,true,zfs,50,true
2158005300,16.3485,false,hdfs,50,true
2594351211,14.6117,false,hdfs,50,true
2697213276,1507.91,true,zfs,50,true
2335650197,18.3371,false,hdfs,50,true
2339982738,1313.48,true,zfs,50,true
2670919200,632.519,true,zfs,50,true
3218051189,19.8246,false,hdfs,50,true
2304549477,15.1176,false,hdfs,50,true
2467101135,1047.68,true,zfs,50,true
2715488424,15.3068,false,hdfs,50,true
2530847081,1430.18,true,zfs,50,true
2842494758,1627.78,true,zfs,50,true
2442263588,20.9979,false,hdfs,50,true
1904811070,10.3531,false,hdfs,50,true
2685254823,1748.02,true,zfs,50,true
3084103168,1339.79,true,zfs,50,true
2425422659,471.402,true,zfs,50,true
2785231819,17.4115,false,hdfs,50,true
3047632917,1309.77,true,zfs,50,true
2496979587,13.3121,false,hdfs,50,true
2563572106,16.88,false,hdfs,50,true
2259591115,15.2508,false,hdfs,50,true
