size,time,local,filesystem,branches,process
2132634831,706.131,true,zfs,50,true
2473689089,525.816,true,zfs,50,true
2805564807,14.0449,false,hdfs,50,true
2595536131,1623.16,true,zfs,50,true
2607125976,514.315,true,zfs,50,true
2748137809,19.6725,false,hdfs,50,true
2113101695,13.7756,false,hdfs,50,true
2439674837,535.848,true,zfs,50,true
2175779242,942.139,true,zfs,50,true
2195824852,862.914,true,zfs,50,true
2072138080,15.2598,false,hdfs,50,true
2966125962,1310.52,true,zfs,50,true
1896926809,10.9595,false,hdfs,50,true
3215140369,23.9297,false,hdfs,50,true
293928252,2.31852,false,hdfs,50,true
2900625438,2144.38,true,zfs,50,true
2588499432,33.252,false,hdfs,50,true
3007747295,20.6933,false,hdfs,50,true
2016224435,1491.41,true,zfs,50,true
3274645570,26.4197,false,hdfs,50,true
2899750614,785.812,true,zfs,50,true
2778334754,16.4537,false,hdfs,50,true
2891680911,22.5729,false,hdfs,50,true
2653345568,20.2294,false,hdfs,50,true
2574741408,13.3258,false,hdfs,50,true
2916647220,809.811,true,zfs,50,true
2307533844,13.6168,false,hdfs,50,true
2961078914,1007.3,true,zfs,50,true
2439388783,932.498,true,zfs,50,true
3065890241,1449.92,true,zfs,50,true
2352614030,11.9082,false,hdfs,50,true
2746615087,20.0402,false,hdfs,50,true
2549406644,1444.98,true,zfs,50,true
2592461825,14.7536,false,hdfs,50,true
2403339553,253.949,true,zfs,50,true
2378484721,19.2764,false,hdfs,50,true
1849836761,11.8209,false,hdfs,50,true
3019642557,29.1147,false,hdfs,50,true
2484252448,541.906,true,zfs,50,true
1829293292,11.0654,false,hdfs,50,true
2908058909,14.4492,false,hdfs,50,true
1955366098,383.399,true,zfs,50,true
2273811956,16.9204,false,hdfs,50,true
2584011579,217.883,true,zfs,50,true
3270538869,18.9537,false,hdfs,50,true
2645603941,23.6869,false,hdfs,50,true
2699206499,1842.54,true,zfs,50,true
2723584835,1792.74,true,zfs,50,true
2935891787,22.1402,false,hdfs,50,true
2214561215,12.5367,false,hdfs,50,true
2590292393,14.0979,false,hdfs,50,true
2302355277,10.869,false,hdfs,50,true
2561818839,16.2399,false,hdfs,50,true
2134780409,387.893,true,zfs,50,true
2749164267,18.5405,false,hdfs,50,true
2826183678,48.6973,true,zfs,50,true
3430163636,923.18,true,zfs,50,true
2498578591,17.1841,false,hdfs,50,true
2485201039,14.6671,false,hdfs,50,true
2734648172,1115.12,true,zfs,50,true
2542580748,1815.12,true,zfs,50,true
2753361009,15.5472,false,hdfs,50,true
2333750466,14.1547,false,hdfs,50,true
2875194346,1213.37,true,zfs,50,true
2403779104,12.5109,false,hdfs,50,true
2750284654,1061.07,true,zfs,50,true
3246213634,607.695,true,zfs,50,true
3087995446,1425.71,true,zfs,50,true
3085078428,19.9676,false,hdfs,50,true
2657458695,14.6605,false,hdfs,50,true
2315592560,791.329,true,zfs,50,true
2672167664,27.48,false,hdfs,50,true
2374952481,1148.2,true,zfs,50,true
2449315273,1921.93,true,zfs,50,true
2410934203,22.6875,false,hdfs,50,true
2865272544,15.2527,false,hdfs,50,true
2726739888,23.8007,false,hdfs,50,true
2651833532,103.688,true,zfs,50,true
2615939585,1726.55,true,zfs,50,true
2510900488,1794.3,true,zfs,50,true
2931787123,20.3088,false,hdfs,50,true
2394292985,1168.43,true,zfs,50,true
3091885858,21.6245,false,hdfs,50,true
2294769590,13.4738,false,hdfs,50,true
2896252885,60.6257,true,zfs,50,true
3335816886,24.0161,false,hdfs,50,true
2784754013,14.8204,false,hdfs,50,true
3160866299,2247.78,true,zfs,50,true
3048099754,987.893,true,zfs,50,true
2602474490,114.649,true,zfs,50,true
2509465367,1002.74,true,zfs,50,true
3186052857,21.0301,false,hdfs,50,true
2826553263,19.896,false,hdfs,50,true
2295802135,17.4439,false,hdfs,50,true
2497080381,13.363,false,hdfs,50,true
2526258843,12.4234,false,hdfs,50,true
2433933355,1888.65,true,zfs,50,true
831114077,557.793,true,zfs,50,true
2379959688,1626.93,true,zfs,50,true
2297262398,860.711,true,zfs,50,true
3043793239,2103.19,true,zfs,50,true
2456069195,578.19,true,zfs,50,true
2593073844,17.1117,false,hdfs,50,true
2443933528,14.4946,false,hdfs,50,true
2413756197,18.121,false,hdfs,50,true
2323558742,13.1793,false,hdfs,50,true
2598965730,15.5301,false,hdfs,50,true
2869108867,1761.82,true,zfs,50,true
3131444118,20.6427,false,hdfs,50,true
2356738244,18.4719,false,hdfs,50,true
2182851484,13.0403,false,hdfs,50,true
3014807424,1837.32,true,zfs,50,true
2419398422,137.173,true,zfs,50,true
3019400370,1847.36,true,zfs,50,true
1947495538,11.6141,false,hdfs,50,true
2152171494,1294.67,true,zfs,50,true
3020515272,15.093,false,hdfs,50,true
2592156266,20.6361,false,hdfs,50,true
2054772891,17.5737,false,hdfs,50,true
2488926623,13.4794,false,hdfs,50,true
2292218233,18.0743,false,hdfs,50,true
2069815109,14.3987,false,hdfs,50,true
2616369906,1762.82,true,zfs,50,true
2522761039,15.7733,false,hdfs,50,true
2686419992,22.3877,false,hdfs,50,true
2440121429,13.101,false,hdfs,50,true
2557866382,1585.37,true,zfs,50,true
1342711524,10.4475,false,hdfs,50,true
2503807882,14.6839,false,hdfs,50,true
2883654405,20.1881,false,hdfs,50,true
2322187109,2083.06,true,zfs,50,true
2343848770,12.6532,false,hdfs,50,true
2233431045,1595.8,true,zfs,50,true
2870183857,277.15,true,zfs,50,true
3020567937,73.8416,false,hdfs,50,true
2921036722,1760.62,true,zfs,50,true
2724074163,633.208,true,zfs,50,true
2378955853,10.9464,false,hdfs,50,true
2300240456,1995.16,true,zfs,50,true
3115383140,1115.51,true,zfs,50,true
2210390699,14.5196,false,hdfs,50,true
2637914529,12.187,false,hdfs,50,true
2401928170,383.492,true,zfs,50,true
2520669628,1983.76,true,zfs,50,true
2899298504,21.0189,false,hdfs,50,true
2399132704,1946.82,true,zfs,50,true
3254865306,507.345,true,zfs,50,true
2069818897,9.52564,false,hdfs,50,true
2411560876,1275.2,true,zfs,50,true
2801610798,1518.35,true,zfs,50,true
3035830003,26.124,false,hdfs,50,true
2316746509,18.9939,false,hdfs,50,true
2976723650,20.0073,false,hdfs,50,true
2699413870,15.9026,false,hdfs,50,true
2474763856,18.6548,false,hdfs,50,true
1930087601,1376.74,true,zfs,50,true
2632354341,24.5025,false,hdfs,50,true
3020389872,1534.21,true,zfs,50,true
2561035144,14.5904,false,hdfs,50,true
3046376486,20.9243,false,hdfs,50,true
3049219889,25.8794,false,hdfs,50,true
2594766337,18.1118,false,hdfs,50,true
2331422578,18.1153,false,hdfs,50,true
2067390317,38.3754,false,hdfs,50,true
2833898428,1118.56,true,zfs,50,true
2056620044,15.8149,false,hdfs,50,true
2374340479,971.704,true,zfs,50,true
2941051743,1885.47,true,zfs,50,true
2349448434,459.377,true,zfs,50,true
2335697475,1818.26,true,zfs,50,true
2770853250,18.6338,false,hdfs,50,true
3062984079,19.9974,false,hdfs,50,true
2914056330,17.456,false,hdfs,50,true
2672763758,1057.34,true,zfs,50,true
2642483206,1470.08,true,zfs,50,true
2337279805,267.049,true,zfs,50,true
3092582754,24.6103,false,hdfs,50,true
1393492921,1008.17,true,zfs,50,true
2566504884,12.6131,false,hdfs,50,true
2692873091,987.703,true,zfs,50,true
2655052742,1896.8,true,zfs,50,true
2277489921,16.9601,false,hdfs,50,true
1767084720,15.365,false,hdfs,50,true
2836013269,14.4313,false,hdfs,50,true
2294293868,19.5555,false,hdfs,50,true
1861969837,12.5859,false,hdfs,50,true
2459685613,525.273,true,zfs,50,true
2910043935,1568.12,true,zfs,50,true
3153591106,1772.47,true,zfs,50,true
3458728473,28.3891,false,hdfs,50,true
3032286989,1455.73,true,zfs,50,true
3184035849,1351.95,true,zfs,50,true
2691850487,13.3683,false,hdfs,50,true
2556963426,1115.66,true,zfs,50,true
2811677863,958.22,true,zfs,50,true
2799943546,16.0457,false,hdfs,50,true
3696566217,1472.52,true,zfs,50,true
2675904697,15.2374,false,hdfs,50,true
2565420259,18.624,false,hdfs,50,true
2493987336,14.2129,false,hdfs,50,true
2330279160,19.5486,false,hdfs,50,true
2134342121,1727.94,true,zfs,50,true
2553715152,19.0804,false,hdfs,50,true
2837225753,784.461,true,zfs,50,true
2156640709,1227.89,true,zfs,50,true
1751293168,389.303,true,zfs,50,true
2562612132,1846.07,true,zfs,50,true
2699725889,17.5679,false,hdfs,50,true
2735784480,558.684,true,zfs,50,true
2915255037,1922.69,true,zfs,50,true
2838018068,15.3151,false,hdfs,50,true
3343960467,22.1646,false,hdfs,50,true
2944738885,947.681,true,zfs,50,true
2861352624,15.6861,false,hdfs,50,true
2870225577,25.3053,false,hdfs,50,true
2128430099,13.3659,false,hdfs,50,true
2516519804,13.4028,false,hdfs,50,true
2445212148,644.641,true,zfs,50,true
3041583776,1798.94,true,zfs,50,true
2955008199,18.7538,false,hdfs,50,true
2317848970,11.6654,false,hdfs,50,true
2493315498,17.4402,false,hdfs,50,true
2961090579,1914.73,true,zfs,50,true
2781469605,399.884,true,zfs,50,true
2826183678,13.132,false,hdfs,50,true
2978561029,21.5642,false,hdfs,50,true
2746915345,13.3582,false,hdfs,50,true
3134312563,26.0598,false,hdfs,50,true
2741542714,22.8906,false,hdfs,50,true
2650470143,14.173,false,hdfs,50,true
3079150634,20.8136,false,hdfs,50,true
2994262414,17.2088,false,hdfs,50,true
2577319371,13.9082,false,hdfs,50,true
2528918620,1066.38,true,zfs,50,true
3208825019,1601.05,true,zfs,50,true
2584011579,14.1124,false,hdfs,50,true
2796710543,526.545,true,zfs,50,true
2295355525,10.3269,false,hdfs,50,true
2940927853,22.0963,false,hdfs,50,true
3080676618,22.4794,false,hdfs,50,true
2321456799,13.2922,false,hdfs,50,true
2241866990,12.2813,false,hdfs,50,true
2797992825,1614.35,true,zfs,50,true
2186899561,1703.45,true,zfs,50,true
2680587794,21.908,false,hdfs,50,true
2352082299,13.3613,false,hdfs,50,true
2769922491,689.855,true,zfs,50,true
2939856967,16.6015,false,hdfs,50,true
2414971259,14.242,false,hdfs,50,true
2187464154,16.2455,false,hdfs,50,true
2748785915,807.67,true,zfs,50,true
2469643650,16.0253,false,hdfs,50,true
2075914075,837.719,true,zfs,50,true
3072618296,705.314,true,zfs,50,true
3063942468,25.8125,false,hdfs,50,true
2695531383,13.763,false,hdfs,50,true
3222315856,1658.27,true,zfs,50,true
2950218173,22.5497,false,hdfs,50,true
2657397063,1728.7,true,zfs,50,true
2544765624,19.6412,false,hdfs,50,true
2761999649,14.3791,false,hdfs,50,true
2157133184,15.4209,false,hdfs,50,true
3316718096,2105.06,true,zfs,50,true
2119660541,10.9914,false,hdfs,50,true
3037014285,21.1528,false,hdfs,50,true
1866398291,600.964,true,zfs,50,true
2815431222,18.7058,false,hdfs,50,true
2514509159,14.2328,false,hdfs,50,true
2923729949,14.0101,false,hdfs,50,true
3073761348,1233.15,true,zfs,50,true
2704407731,322.659,true,zfs,50,true
2600851848,2329.21,true,zfs,50,true
2177529475,13.7724,false,hdfs,50,true
2074426314,13.7413,false,hdfs,50,true
2767388964,1762.23,true,zfs,50,true
1870666517,621.334,true,zfs,50,true
3337977027,21.8514,false,hdfs,50,true
2230213557,13.212,false,hdfs,50,true
2098906510,13.6508,false,hdfs,50,true
2643099198,2498.34,true,zfs,50,true
2312700217,988.843,true,zfs,50,true
2383389535,323.172,true,zfs,50,true
2625355308,18.4429,false,hdfs,50,true
2610124966,19.8908,false,hdfs,50,true
3343610907,1349.66,true,zfs,50,true
1771900405,1219.85,true,zfs,50,true
2630652662,571.721,true,zfs,50,true
2559746432,17.4465,false,hdfs,50,true
2725209859,19.338,false,hdfs,50,true
2941605641,14.0475,false,hdfs,50,true
2896252885,17.7625,false,hdfs,50,true
2983440416,2236.74,true,zfs,50,true
2712419681,18.8894,false,hdfs,50,true
1973139944,491.338,true,zfs,50,true
2377530343,13.5459,false,hdfs,50,true
2327469372,18.6406,false,hdfs,50,true
2638534086,17.4622,false,hdfs,50,true
3342760279,1663.81,true,zfs,50,true
2805845688,23.6001,false,hdfs,50,true
2524445099,13.1189,false,hdfs,50,true
2857447241,1534.7,true,zfs,50,true
2168101790,856.922,true,zfs,50,true
2168508539,936.88,true,zfs,50,true
2480139809,19.2424,false,hdfs,50,true
3153466155,18.4074,false,hdfs,50,true
2810374108,256.919,true,zfs,50,true
2180904700,16.5758,false,hdfs,50,true
2955237770,1303.69,true,zfs,50,true
2862461956,18.5953,false,hdfs,50,true
3046763177,17.3806,false,hdfs,50,true
2874760854,25.9925,false,hdfs,50,true
2351317310,1607.86,true,zfs,50,true
1612857383,61.5787,true,zfs,50,true
2501146985,15.9691,false,hdfs,50,true
3024023539,21.7573,false,hdfs,50,true
2553609177,19.0397,false,hdfs,50,true
1978440071,1511.69,true,zfs,50,true
2867374350,22.409,false,hdfs,50,true
2852902350,15.9228,false,hdfs,50,true
2683976564,1158.93,true,zfs,50,true
2574356266,12.959,false,hdfs,50,true
2195120789,12.6503,false,hdfs,50,true
3436934874,24.5916,false,hdfs,50,true
2646561150,1203.59,true,zfs,50,true
3068581573,21.8746,false,hdfs,50,true
2457007436,86.4658,true,zfs,50,true
2911043757,1396.7,true,zfs,50,true
2877155952,20.3371,false,hdfs,50,true
2422603145,12.699,false,hdfs,50,true
3062916892,24.642,false,hdfs,50,true
2121551783,12.2762,false,hdfs,50,true
3025698090,26.7367,false,hdfs,50,true
2115471575,1207.59,true,zfs,50,true
2588439816,22.4539,false,hdfs,50,true
3197210955,118.355,true,zfs,50,true
2625834074,15.9033,false,hdfs,50,true
3118155128,1731.35,true,zfs,50,true
2305394877,939.313,true,zfs,50,true
2323070025,16.5806,false,hdfs,50,true
2856884871,20.7847,false,hdfs,50,true
2113786998,1195.15,true,zfs,50,true
2136720568,88.7062,true,zfs,50,true
3109063397,579.919,true,zfs,50,true
2118376505,21.1241,false,hdfs,50,true
2316380122,992.842,true,zfs,50,true
2871554342,16.0958,false,hdfs,50,true
2075995166,11.7228,false,hdfs,50,true
3223252257,26.4585,false,hdfs,50,true
3543942064,27.3296,false,hdfs,50,true
2572579779,12.133,false,hdfs,50,true
3057293193,20.4241,false,hdfs,50,true
1992795401,9.63097,false,hdfs,50,true
1601538565,961.291,true,zfs,50,true
2736159918,40.7566,true,zfs,50,true
2614603552,16.0004,false,hdfs,50,true
2934504542,1620.09,true,zfs,50,true
2484708911,17.6666,false,hdfs,50,true
3327720524,20.9235,false,hdfs,50,true
2177781925,1138.25,true,zfs,50,true
2608299318,22.2755,false,hdfs,50,true
2620973029,14.7281,false,hdfs,50,true
2186903100,1935.48,true,zfs,50,true
2935366621,933.904,true,zfs,50,true
2419143940,13.7382,false,hdfs,50,true
2721127940,16.8556,false,hdfs,50,true
2893183908,16.8347,false,hdfs,50,true
2936582539,1514.89,true,zfs,50,true
2160697143,13.7196,false,hdfs,50,true
3090011871,1014.22,true,zfs,50,true
2412432832,1237.03,true,zfs,50,true
3387783688,924.438,true,zfs,50,true
2273257722,1948.3,true,zfs,50,true
2189922996,796.552,true,zfs,50,true
2515529979,17.6978,false,hdfs,50,true
2631450737,17.8163,false,hdfs,50,true
2144004586,448.453,true,zfs,50,true
2888417660,1023.47,true,zfs,50,true
2188166908,99.2199,false,hdfs,50,true
3067914722,19.6963,false,hdfs,50,true
2581192079,14.3982,false,hdfs,50,true
2957819414,669.933,true,zfs,50,true
2394237273,12.0425,false,hdfs,50,true
2306318037,566.221,true,zfs,50,true
2455933882,218.541,true,zfs,50,true
2495042257,22.1765,false,hdfs,50,true
2238883417,16.6262,false,hdfs,50,true
3165458924,53.5379,false,hdfs,50,true
2537997493,12.7526,false,hdfs,50,true
2105328240,14.1991,false,hdfs,50,true
3045105703,540.796,true,zfs,50,true
1937705357,958.881,true,zfs,50,true
2206301421,185.72,true,zfs,50,true
2578203178,20.5636,false,hdfs,50,true
1995781647,1721.61,true,zfs,50,true
2510910305,14.9079,false,hdfs,50,true
2633257711,20.3369,false,hdfs,50,true
2390209919,17.1947,false,hdfs,50,true
2004177115,15.1118,false,hdfs,50,true
2679576123,1898.68,true,zfs,50,true
2508466546,533.178,true,zfs,50,true
2958790608,621.569,true,zfs,50,true
2433235953,1965.13,true,zfs,50,true
3116528499,1289.44,true,zfs,50,true
2047377152,15.0745,false,hdfs,50,true
2633761226,1301.34,true,zfs,50,true
3221517894,25.4823,false,hdfs,50,true
2191500255,12.0535,false,hdfs,50,true
1944616054,13.1588,false,hdfs,50,true
2382816892,16.2222,false,hdfs,50,true
2138250316,864.352,true,zfs,50,true
2734432641,2495.85,true,zfs,50,true
2754435373,1193.43,true,zfs,50,true
2989971121,1723.23,true,zfs,50,true
2847989447,14.4233,false,hdfs,50,true
3024610747,17.6809,false,hdfs,50,true
2049310876,755.363,true,zfs,50,true
2399314883,43.7562,false,hdfs,50,true
2205747603,14.5676,false,hdfs,50,true
2807274066,17.9412,false,hdfs,50,true
2706200938,539.931,true,zfs,50,true
2305882062,1651.16,true,zfs,50,true
2933252266,1760.31,true,zfs,50,true
3242141112,730.46,true,zfs,50,true
2436016416,1107.28,true,zfs,50,true
2813762753,1032.56,true,zfs,50,true
2389834698,73.7109,false,hdfs,50,true
2797144639,38.8649,false,hdfs,50,true
2196546879,498.264,true,zfs,50,true
2841434976,23.8179,false,hdfs,50,true
3018283253,22.0201,false,hdfs,50,true
2314694952,15.9711,false,hdfs,50,true
2376397317,14.1059,false,hdfs,50,true
2704618205,967.436,true,zfs,50,true
2873002402,451.761,true,zfs,50,true
2544417328,19.0975,false,hdfs,50,true
2973973685,942.984,true,zfs,50,true
2433292719,675.885,true,zfs,50,true
2161508220,16.6701,false,hdfs,50,true
2417763672,1079.59,true,zfs,50,true
2189055889,14.064,false,hdfs,50,true
3047746132,18.8507,false,hdfs,50,true
2935306989,20.9057,false,hdfs,50,true
2587847198,15.2838,false,hdfs,50,true
2000467172,10.7893,false,hdfs,50,true
2501350829,1458.63,true,zfs,50,true
2727604904,18.9378,false,hdfs,50,true
3367517137,1774.55,true,zfs,50,true
2669927779,2094.91,true,zfs,50,true
3029748768,267.708,true,zfs,50,true
2840812129,1153.28,true,zfs,50,true
2577073639,61.3205,false,hdfs,50,true
2661957521,1109.59,true,zfs,50,true
2491548109,2058.25,true,zfs,50,true
2420386829,15.7627,false,hdfs,50,true
2743638947,15.805,false,hdfs,50,true
3107969157,32.1048,false,hdfs,50,true
1999618732,2458.19,true,zfs,50,true
2900924807,25.0944,false,hdfs,50,true
2694501903,16.6852,false,hdfs,50,true
2296684639,14.0748,false,hdfs,50,true
3421037768,23.7474,false,hdfs,50,true
2309940504,18.5103,false,hdfs,50,true
2878018132,82.6372,false,hdfs,50,true
2086217809,14.7519,false,hdfs,50,true
2890726965,20.3046,false,hdfs,50,true
2654363059,1603.73,true,zfs,50,true
2907172457,14.3538,false,hdfs,50,true
2905022571,17.2565,false,hdfs,50,true
2963720143,16.0849,false,hdfs,50,true
2926319283,22.9206,false,hdfs,50,true
1755463898,11.5104,false,hdfs,50,true
2781102085,21.6327,false,hdfs,50,true
2050445273,9.86184,false,hdfs,50,true
2512663637,1261.05,true,zfs,50,true
1030324936,8.47875,false,hdfs,50,true
3010853191,2182.53,true,zfs,50,true
2545952291,1020.83,true,zfs,50,true
2824173540,1909.23,true,zfs,50,true
2750348816,233.233,true,zfs,50,true
2494021169,13.349,false,hdfs,50,true
3297695015,1375.65,true,zfs,50,true
2627352548,1797.05,true,zfs,50,true
2605187156,15.538,false,hdfs,50,true
2863693200,1915.14,true,zfs,50,true
2946059345,481.352,true,zfs,50,true
